Student_ID,Class_ID
94210,CPSC 229
94210,CPSC 236
94210,CPSC 260
94210,CPSC 320
94210,CPSC 353
94210,CPSC 354
94210,CPSC 392
94210,CPSC 435
94210,CPSC 458
94210,MATH 451
94210,MATH 453
94210,MATH 460
391715,CPSC 250
391715,CPSC 291
391715,CPSC 351
391715,CPSC 370
391715,CPSC 390
391715,CPSC 392
391715,CPSC 408
391715,CPSC 435
391715,CPSC 445
391715,CPSC 453
391715,CPSC 458
391715,CPSC 465
391715,MATH 110
391715,MATH 111
391715,MATH 215
391715,MATH 250
391715,MATH 303
391715,MATH 350
391715,MATH 361
391715,MATH 370
404943,CPSC 291
404943,CPSC 344
404943,CPSC 348
404943,CPSC 356
404943,CPSC 399
404943,CPSC 466
404943,CPSC 491
404943,MATH 199
404943,MATH 203
404943,MATH 210
404943,MATH 454
404943,MATH 460
492448,CPSC 244
492448,MATH 111
492448,MATH 115
492448,MATH 120
492448,MATH 211
492448,MATH 370
606173,CPSC 230
606173,CPSC 402
606173,CPSC 458
606173,CPSC 465
606173,CPSC 466
606173,MATH 116
606173,MATH 208
606173,MATH 360
606173,MATH 361
606173,MATH 370
606173,MATH 380
606173,MATH 454
791487,CPSC 231
791487,CPSC 348
791487,CPSC 366
791487,CPSC 402
791487,MATH 390
791487,MATH 450
975929,CPSC 245
975929,CPSC 308
975929,CPSC 329
975929,CPSC 330L
975929,CPSC 352
975929,CPSC 356
975929,CPSC 360
975929,CPSC 390
975929,CPSC 399
975929,CPSC 435
975929,MATH 110
975929,MATH 211
975929,MATH 290
975929,MATH 291
975929,MATH 360
975929,MATH 450
975929,MATH 464
978963,CPSC 250
978963,CPSC 291
978963,CPSC 320
978963,CPSC 344
978963,CPSC 358
978963,CPSC 370
978963,CPSC 430
978963,MATH 115
978963,MATH 208
978963,MATH 303
1013591,CPSC 244
1013591,CPSC 260
1013591,CPSC 330L
1013591,CPSC 353
1013591,CPSC 360
1013591,CPSC 366
1013591,MATH 099
1013591,MATH 110
1013591,MATH 120
1013591,MATH 215
1013591,MATH 220
1013591,MATH 250
1013591,MATH 251
1013591,MATH 290
1013591,MATH 291
1013591,MATH 310
1013591,MATH 390
1013591,MATH 464
1445662,CPSC 435
1445662,MATH 111
1445662,MATH 199
1445662,MATH 211
1445662,MATH 315
1445662,MATH 360
1496356,CPSC 231
1496356,CPSC 308
1496356,CPSC 320
1496356,CPSC 330L
1496356,CPSC 350
1496356,CPSC 351
1496356,CPSC 358
1496356,CPSC 360
1496356,CPSC 366
1496356,CPSC 390
1496356,CPSC 408
1496356,CPSC 458
1496356,MATH 098
1496356,MATH 199
1496356,MATH 215
1496356,MATH 280
1496356,MATH 315
1496356,MATH 440
1496356,MATH 454
1496356,MATH 481
1699683,CPSC 236
1699683,CPSC 291
1699683,CPSC 308
1699683,CPSC 320
1699683,CPSC 354
1699683,CPSC 380
1699683,CPSC 399
1699683,CPSC 406
1699683,CPSC 408
1699683,CPSC 435
1699683,CPSC 465
1699683,CPSC 466
1699683,CPSC 499
1699683,MATH 111
1699683,MATH 115
1699683,MATH 208
1699683,MATH 211
1699683,MATH 220
1699683,MATH 299
1699683,MATH 303
1699683,MATH 440
1699683,MATH 460
1699683,MATH 481
1720174,CPSC 353
1720174,CPSC 366
1720174,MATH 220
1720174,MATH 229
1720174,MATH 260
1720174,MATH 454
1753990,CPSC 246
1753990,CPSC 285
1753990,CPSC 291
1753990,CPSC 298
1753990,CPSC 330L
1753990,CPSC 344
1753990,CPSC 350
1753990,CPSC 353
1753990,CPSC 355
1753990,CPSC 358
1753990,CPSC 360
1753990,CPSC 393
1753990,CPSC 406
1753990,MATH 098
1753990,MATH 109
1753990,MATH 120
1753990,MATH 210
1753990,MATH 260
1753990,MATH 315
1753990,MATH 370
1753990,MATH 451
1845670,CPSC 329
1845670,CPSC 344
1845670,CPSC 355
1845670,CPSC 360
1845670,MATH 108
1845670,MATH 451
1905876,CPSC 250
1905876,CPSC 308
1905876,CPSC 330L
1905876,CPSC 350
1905876,CPSC 399
1905876,MATH 108
2255077,CPSC 229
2255077,CPSC 231
2255077,CPSC 245
2255077,CPSC 246
2255077,CPSC 285
2255077,CPSC 291
2255077,CPSC 344
2255077,CPSC 348
2255077,CPSC 351
2255077,CPSC 430
2255077,CPSC 435
2255077,CPSC 445
2255077,CPSC 458
2255077,CPSC 491
2255077,CPSC 499
2255077,MATH 098
2255077,MATH 110
2255077,MATH 116
2255077,MATH 120
2255077,MATH 380
2255077,MATH 440
2303104,CPSC 230
2303104,CPSC 246
2303104,CPSC 299
2303104,CPSC 308
2303104,CPSC 320
2303104,CPSC 344
2303104,CPSC 355
2303104,CPSC 356
2303104,CPSC 366
2303104,CPSC 392
2303104,CPSC 458
2303104,CPSC 465
2303104,MATH 111
2303104,MATH 115
2303104,MATH 116
2303104,MATH 199
2303104,MATH 210
2303104,MATH 251
2303104,MATH 280
2303104,MATH 291
2303104,MATH 315
2303104,MATH 450
2303104,MATH 460
2382928,CPSC 242
2382928,CPSC 290
2382928,CPSC 329
2382928,CPSC 353
2382928,CPSC 355
2382928,CPSC 366
2382928,CPSC 380
2382928,CPSC 390
2382928,CPSC 406
2382928,CPSC 408
2382928,CPSC 430
2382928,CPSC 499
2382928,MATH 099
2382928,MATH 104
2382928,MATH 116
2382928,MATH 215
2382928,MATH 229
2382928,MATH 260
2382928,MATH 280
2382928,MATH 290
2382928,MATH 303
2382928,MATH 350
2382928,MATH 360
2404156,CPSC 230
2404156,CPSC 260
2404156,CPSC 320
2404156,CPSC 340
2404156,CPSC 351
2404156,MATH 104
2404156,MATH 109
2404156,MATH 303
2404156,MATH 380
2404156,MATH 440
2404156,MATH 460
2432366,CPSC 220
2432366,CPSC 245
2432366,CPSC 250
2432366,CPSC 352
2432366,CPSC 430
2432366,CPSC 499
2432366,MATH 111
2432366,MATH 120
2432366,MATH 199
2432366,MATH 251
2432366,MATH 380
2583861,CPSC 229
2583861,CPSC 236
2583861,CPSC 250
2583861,CPSC 285
2583861,CPSC 350
2583861,CPSC 351
2583861,CPSC 352
2583861,CPSC 366
2583861,CPSC 370
2583861,CPSC 458
2583861,MATH 108
2583861,MATH 208
2583861,MATH 310
2583861,MATH 370
2583861,MATH 440
2583861,MATH 454
2583861,MATH 464
2764364,CPSC 230
2764364,CPSC 308
2764364,CPSC 357
2764364,MATH 111
2764364,MATH 120
2764364,MATH 229
2833794,CPSC 220
2833794,CPSC 242
2833794,CPSC 245
2833794,CPSC 246
2833794,CPSC 291
2833794,CPSC 352
2833794,CPSC 353
2833794,CPSC 370
2833794,CPSC 393
2833794,CPSC 406
2833794,CPSC 453
2833794,CPSC 458
2833794,CPSC 491
2833794,MATH 098
2833794,MATH 099
2833794,MATH 104
2833794,MATH 110
2833794,MATH 220
2833794,MATH 250
2833794,MATH 280
2833794,MATH 303
2833794,MATH 310
2833794,MATH 451
2833794,MATH 453
2849732,CPSC 220
2849732,CPSC 230
2849732,CPSC 231
2849732,CPSC 330L
2849732,CPSC 348
2849732,CPSC 354
2849732,CPSC 357
2849732,CPSC 366
2849732,CPSC 392
2849732,CPSC 399
2849732,CPSC 430
2849732,CPSC 458
2849732,CPSC 466
2849732,MATH 104
2849732,MATH 111
2849732,MATH 208
2849732,MATH 291
2849732,MATH 303
2849732,MATH 361
2849732,MATH 390
2849732,MATH 453
2896512,CPSC 220
2896512,CPSC 298
2896512,CPSC 299
2896512,CPSC 308
2896512,CPSC 344
2896512,CPSC 408
2896512,MATH 116
2896512,MATH 280
2896512,MATH 291
2896512,MATH 303
2896512,MATH 310
2896512,MATH 315
2972757,CPSC 308
2972757,CPSC 320
2972757,CPSC 344
2972757,CPSC 350
2972757,CPSC 351
2972757,CPSC 352
2972757,CPSC 358
2972757,CPSC 380
2972757,CPSC 393
2972757,CPSC 402
2972757,CPSC 445
2972757,CPSC 490
2972757,MATH 120
2972757,MATH 199
2972757,MATH 208
2972757,MATH 303
2972757,MATH 315
2972757,MATH 350
2972757,MATH 440
2972757,MATH 453
2972757,MATH 464
3192544,CPSC 244
3192544,CPSC 290
3192544,CPSC 291
3192544,CPSC 308
3192544,CPSC 350
3192544,CPSC 354
3192544,CPSC 356
3192544,CPSC 393
3192544,CPSC 458
3192544,CPSC 491
3192544,MATH 115
3192544,MATH 116
3192544,MATH 203
3192544,MATH 210
3192544,MATH 229
3192544,MATH 380
3192544,MATH 399
3192544,MATH 464
3989471,CPSC 220
3989471,CPSC 245
3989471,CPSC 246
3989471,CPSC 290
3989471,CPSC 298
3989471,CPSC 340
3989471,CPSC 351
3989471,CPSC 358
3989471,CPSC 366
3989471,CPSC 408
3989471,CPSC 435
3989471,CPSC 445
3989471,CPSC 453
3989471,MATH 099
3989471,MATH 108
3989471,MATH 109
3989471,MATH 111
3989471,MATH 116
3989471,MATH 208
3989471,MATH 220
3989471,MATH 361
3989471,MATH 390
3989471,MATH 399
3989471,MATH 440
4085462,CPSC 329
4085462,CPSC 370
4085462,CPSC 399
4085462,CPSC 453
4085462,MATH 399
4085462,MATH 440
4100923,CPSC 250
4100923,CPSC 330
4100923,CPSC 348
4100923,MATH 453
4100923,MATH 464
4999354,CPSC 330L
4999354,CPSC 351
4999354,CPSC 360
4999354,CPSC 380
4999354,MATH 290
4999354,MATH 390
5009252,CPSC 220
5009252,CPSC 246
5009252,CPSC 348
5009252,CPSC 380
5009252,CPSC 399
5009252,CPSC 440
5009252,CPSC 458
5009252,CPSC 466
5009252,CPSC 490
5009252,MATH 109
5009252,MATH 199
5009252,MATH 464
5098338,CPSC 246
5098338,CPSC 291
5098338,CPSC 299
5098338,CPSC 320
5098338,CPSC 330
5098338,CPSC 330L
5098338,CPSC 393
5098338,CPSC 408
5098338,CPSC 435
5098338,CPSC 466
5098338,MATH 104
5098338,MATH 199
5098338,MATH 208
5098338,MATH 211
5098338,MATH 315
5098338,MATH 350
5098338,MATH 451
5098338,MATH 453
5194264,CPSC 242
5194264,CPSC 244
5194264,CPSC 308
5194264,CPSC 320
5194264,CPSC 380
5194264,MATH 464
5204243,CPSC 230
5204243,CPSC 242
5204243,CPSC 299
5204243,CPSC 308
5204243,CPSC 330L
5204243,CPSC 355
5204243,CPSC 466
5204243,CPSC 491
