Time_In,Time_out,Student_ID,Tutor_ID
2020-03-27T17:39:07.000Z,2020-03-27T20:37:54.000Z,1963737,1753990
2020-03-27T17:56:06.000Z,2020-03-27T20:04:50.000Z,5219957,1753990
2020-03-27T18:18:35.000Z,2020-03-27T19:06:48.000Z,6024484,1753990
2020-03-27T18:53:34.000Z,2020-03-27T19:47:24.000Z,9071747,1753990
2020-03-27T19:20:54.000Z,2020-03-27T19:56:54.000Z,5026761,5204243
2020-03-27T19:35:24.000Z,2020-03-27T19:37:42.000Z,2874688,1699683
2020-03-27T19:42:12.000Z,2020-03-27T19:54:58.000Z,1402926,1496356
2020-03-27T19:43:14.000Z,2020-03-27T19:49:22.000Z,6872208,1753990
2020-03-27T20:30:22.000Z,2020-03-27T21:44:57.000Z,5368818,1496356
2020-03-27T20:32:06.000Z,2020-03-27T21:00:25.000Z,7656016,1699683
2020-03-27T20:36:40.000Z,2020-03-27T21:19:44.000Z,3909852,1699683
2020-03-27T20:58:04.000Z,2020-03-27T21:04:18.000Z,6937919,5204243
2020-03-27T20:58:34.000Z,2020-03-27T21:19:25.000Z,7914367,1753990
2020-03-27T21:01:59.000Z,2020-03-27T21:34:49.000Z,7436685,1699683
2020-03-27T21:03:21.000Z,2020-03-27T21:10:27.000Z,6243026,5204243
2020-03-27T21:03:56.000Z,2020-03-27T21:50:20.000Z,9618233,1496356
2020-03-27T21:06:22.000Z,2020-03-27T23:13:39.000Z,1973781,404943
2020-03-27T21:10:32.000Z,2020-03-27T21:25:21.000Z,7036954,1699683
2020-03-27T21:16:20.000Z,2020-03-27T21:18:33.000Z,4326925,5204243
2020-03-27T21:28:02.000Z,2020-03-27T21:34:38.000Z,5660315,5204243
2020-03-27T21:35:35.000Z,2020-03-27T22:08:40.000Z,2199317,1496356
2020-03-27T21:37:29.000Z,2020-03-27T22:02:41.000Z,7039342,404943
2020-03-27T21:37:57.000Z,2020-03-27T21:41:27.000Z,8181785,5204243
2020-03-27T21:44:24.000Z,2020-03-27T21:46:06.000Z,1025997,1699683
2020-03-27T22:05:09.000Z,2020-03-27T22:11:33.000Z,5572981,1496356
2020-03-27T22:06:55.000Z,2020-03-27T22:13:08.000Z,636094,1496356
2020-03-27T22:10:07.000Z,2020-03-28T00:23:42.000Z,8521220,6102098
2020-03-27T22:22:52.000Z,2020-03-27T22:58:16.000Z,704366,404943
2020-03-27T22:25:12.000Z,2020-03-27T23:30:55.000Z,1664465,404943
2020-03-27T22:27:24.000Z,2020-03-28T00:26:56.000Z,1849457,6102098
2020-03-27T22:32:10.000Z,2020-03-27T23:33:17.000Z,5259115,6102098
2020-03-27T23:02:33.000Z,2020-03-27T23:03:15.000Z,9305823,404943
2020-03-27T23:18:10.000Z,2020-03-27T23:46:39.000Z,8296570,404943
2020-03-27T23:39:06.000Z,2020-03-28T00:12:55.000Z,7788115,6102098
